State wise seat won and valid votes polled by political party,,,,,,,
State Name,Party Type,Party Name,Total Valid Votes Polled in the State,Total Electors in the State,Seats Won,Total Valid Votes Polled by Party,% Valid Votes Polled by Party
Jammu & Kashmir,U,Peoples Democratic Party,3530883,7922538,0,36700,1.04
Jammu & Kashmir,U,Pragatishil Samajwadi Party (Lohia),3530883,7922538,0,217,0.01
Jammu & Kashmir,U,Rashtriya Jankranti Party,3530883,7922538,0,506,0.01
Jammu & Kashmir,Z,Independent,3530883,7922538,0,226239,6.41
Jammu & Kashmir,Z1,None of the Above,3530883,7922538,0,21739,0.62
Karnataka,N,Bahujan Samaj Party,34887872,51094530,0,412382,1.18
Karnataka,N,Bharatiya Janata Party,34887872,51094530,25,18053454,51.75
Karnataka,N,Communist Party of India,34887872,51094530,0,17227,0.05
Karnataka,N,Communist Party of India  (Marxist),34887872,51094530,0,18648,0.05
Karnataka,N,Indian National Congress,34887872,51094530,1,11203016,32.11
Karnataka,S,Janata Dal  (Secular),34887872,51094530,1,3397229,9.74
Karnataka,S,Shivsena,34887872,51094530,0,14350,0.04
Karnataka,U,Aihra National Party,34887872,51094530,0,4992,0.01
Karnataka,U,Akhil Bharatiya Muslim League (Secular),34887872,51094530,0,4624,0.01
Karnataka,U,All India Hindustan Congress Party,34887872,51094530,0,1189,
Karnataka,U,Ambedkar Samaj Party,34887872,51094530,0,22619,0.06
Karnataka,U,Ambedkarite Party of India,34887872,51094530,0,3635,0.01
Karnataka,U,Azad Mazdoor Kissan Party,34887872,51094530,0,829,
Karnataka,U,Bahujan Maha Party,34887872,51094530,0,2028,0.01
Karnataka,U,Bahujan Mukti Party,34887872,51094530,0,645,
Karnataka,U,Bharat Bhoomi Party,34887872,51094530,0,1685,
Karnataka,U,Bharat Prabhat Party,34887872,51094530,0,2372,0.01
Karnataka,U,Bharatiya Jan Kranti Dal (Democratic),34887872,51094530,0,3344,0.01
Karnataka,U,Bharatiya Peoples Party,34887872,51094530,0,1649,
Karnataka,U,Bharatiya Prajagala Kalyana Paksha,34887872,51094530,0,1184,
Karnataka,U,Bharipa Bahujan Mahasangh,34887872,51094530,0,5971,0.02
Karnataka,U,BhartiyaBahujanKranti Dal,34887872,51094530,0,2159,0.01
Karnataka,U,Communist Party of India (Marxist-Leninist) Red Star,34887872,51094530,0,3275,0.01
Karnataka,U,Democratic Prajakranthi Party Secularist,34887872,51094530,0,429,
Karnataka,U,Engineers Party,34887872,51094530,0,1442,
Karnataka,U,Gareeb Aadmi Party,34887872,51094530,0,385,
Karnataka,U,Hindustan Janta Party,34887872,51094530,0,4400,0.01
Karnataka,U,India Praja Bandhu Party,34887872,51094530,0,4625,0.01
Karnataka,U,Indian Christian Front,34887872,51094530,0,3017,0.01
Karnataka,U,Indian Labour Party (Ambedkar Phule),34887872,51094530,0,3906,0.01
Karnataka,U,Indian New Congress Party,34887872,51094530,0,20235,0.06
Karnataka,U,Jai Vijaya Bharathi Party,34887872,51094530,0,696,
Karnataka,U,Kannada Chalavali Vatal Paksha,34887872,51094530,0,2510,0.01
Karnataka,U,Karnataka Jantha Paksha,34887872,51094530,0,2013,0.01
Karnataka,U,Karnataka Karmikara Paksha,34887872,51094530,0,3084,0.01
Karnataka,U,Karnataka Pragnyavantha Janatha Party,34887872,51094530,0,1207,
Karnataka,U,Karnataka Praja Party (RaithaParva),34887872,51094530,0,3697,0.01
Karnataka,U,Kranti Kari Jai Hind Sena,34887872,51094530,0,1707,
Karnataka,U,Marxist Leninist Party of India (Red Flag),34887872,51094530,0,1609,
Karnataka,U,National Development Party,34887872,51094530,0,1138,
Karnataka,U,Pragatishil Samajwadi Party (Lohia),34887872,51094530,0,2055,0.01
Karnataka,U,Praja Satta Party,34887872,51094530,0,742,
Karnataka,U,"Proutist Bloc, India",34887872,51094530,0,1320,
Karnataka,U,Proutist Sarva Samaj,34887872,51094530,0,3539,0.01
Karnataka,U,Purvanchal Janta Party (Secular),34887872,51094530,0,1241,
Karnataka,U,Pyramid Party of India,34887872,51094530,0,20760,0.06
Karnataka,U,Raita Bharat Party,34887872,51094530,0,811,
Karnataka,U,Rashtriya Jansambhavna Party,34887872,51094530,0,3128,0.01
Karnataka,U,Rashtriya Samaj Paksha,34887872,51094530,0,4863,0.01
Karnataka,U,Republican Party of India,34887872,51094530,0,1059,
Karnataka,U,Republican Party of India (A),34887872,51094530,0,6545,0.02
Karnataka,U,Republican Party of India (Karnataka),34887872,51094530,0,14746,0.04
Karnataka,U,Republican Sena,34887872,51094530,0,5654,0.02
Karnataka,U,Right to Recall Party,34887872,51094530,0,1033,
Karnataka,U,Samajwadi Forward Bloc,34887872,51094530,0,3397,0.01
Karnataka,U,Samajwadi Janata Party(Karnataka),34887872,51094530,0,4991,0.01
Karnataka,U,Sarva Janata Party,34887872,51094530,0,14213,0.04
Karnataka,U,Secular Democratic Congress,34887872,51094530,0,1016,
Karnataka,U,SOCIAL DEMOCRATIC PARTY OF INDIA,34887872,51094530,0,46839,0.13
Karnataka,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),34887872,51094530,0,24505,0.07
Karnataka,U,Uttama Prajaakeeya Party,34887872,51094530,0,120800,0.35
Karnataka,U,Viduthalai Chiruthaigal Katchi,34887872,51094530,0,922,
Karnataka,Z,Independent,34887872,51094530,1,1369087,3.92
Karnataka,Z1,None of the Above,34887872,51094530,0,250810,0.72
Kerala,N,Bahujan Samaj Party,20281620,26204836,0,50153,0.25
Kerala,N,Bharatiya Janata Party,20281620,26204836,0,2635810,13
Kerala,N,Communist Party of India,20281620,26204836,0,1233886,6.08
Kerala,N,Communist Party of India  (Marxist),20281620,26204836,1,5266510,25.97
Kerala,N,Indian National Congress,20281620,26204836,15,7596610,37.46
Kerala,S,Indian Union Muslim League,20281620,26204836,2,1111697,5.48
Kerala,S,Kerala Congress  (M),20281620,26204836,1,421046,2.08
Kerala,S,Revolutionary Socialist Party,20281620,26204836,1,499677,2.46
Kerala,U,Agila India Makkal Kazhagam,20281620,26204836,0,845,
Kerala,U,Ambedkarite Party of India,20281620,26204836,0,3958,0.02
Kerala,U,Bharath Dharma Jana Sena,20281620,26204836,0,380847,1.88
Kerala,U,Communist Party of India (Marxist-Leninist) Red Star,20281620,26204836,0,3731,0.02
Kerala,U,Indian Gandhiyan Party,20281620,26204836,0,320,
Kerala,U,Kerala Congress,20281620,26204836,0,155135,0.76
Kerala,U,Marxist Communist Party of India (United),20281620,26204836,0,871,
Kerala,U,National Labour Party,20281620,26204836,0,2833,0.01
Kerala,U,Peoples Democratic Party,20281620,26204836,0,3156,0.02
Kerala,U,Pravasi Nivasi Party,20281620,26204836,0,1695,0.01
Kerala,U,Rashtriya Samaj Paksha,20281620,26204836,0,379,
Kerala,U,Samajwadi Forward Bloc,20281620,26204836,0,932,
Kerala,U,Secular Democratic Congress,20281620,26204836,0,804,
Kerala,U,SOCIAL DEMOCRATIC PARTY OF INDIA,20281620,26204836,0,80111,0.39
Kerala,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),20281620,26204836,0,11527,0.06
Kerala,U,Viduthalai Chiruthaigal Katchi,20281620,26204836,0,1628,0.01
Kerala,Z,Independent,20281620,26204836,0,817459,4.03
Kerala,Z1,None of the Above,20281620,26204836,0,103596,0.51
Madhya Pradesh,N,Bahujan Samaj Party,36569626,51867474,0,878013,2.4
Madhya Pradesh,N,Bharatiya Janata Party,36569626,51867474,28,21406911,58.54
Madhya Pradesh,N,Communist Party of India,36569626,51867474,0,91704,0.25
Madhya Pradesh,N,Communist Party of India  (Marxist),36569626,51867474,0,10423,0.03
Madhya Pradesh,N,Indian National Congress,36569626,51867474,1,12733074,34.82
Madhya Pradesh,S,All India Forward Bloc,36569626,51867474,0,3236,0.01
Madhya Pradesh,S,Janata Dal  (United),36569626,51867474,0,6320,0.02
Madhya Pradesh,S,Samajwadi Party,36569626,51867474,0,82662,0.23
Madhya Pradesh,S,Shivsena,36569626,51867474,0,9900,0.03
Madhya Pradesh,U,Aajad Bharat Party (Democratic),36569626,51867474,0,3472,0.01
Madhya Pradesh,U,AARAKSHAN VIRODHI PARTY,36569626,51867474,0,6335,0.02
Madhya Pradesh,U,Adarsh Nyay Rakshak Party,36569626,51867474,0,2360,0.01
Madhya Pradesh,U,Adhikar Vikas Party,36569626,51867474,0,1325,
Madhya Pradesh,U,Ahinsa Samaj Party,36569626,51867474,0,1424,
Madhya Pradesh,U,Akhand Rashtrawadi Party,36569626,51867474,0,933,
Madhya Pradesh,U,Akhil Bharat Hindu Mahasabha,36569626,51867474,0,3081,0.01
Madhya Pradesh,U,Akhil Bhartiya Apna Dal,36569626,51867474,0,6879,0.02
Madhya Pradesh,U,Akhil Bhartiya Gondwana Party,36569626,51867474,0,46595,0.13
Madhya Pradesh,U,All India Hindustan Congress Party,36569626,51867474,0,5584,0.02
Madhya Pradesh,U,All India Ulama Congress,36569626,51867474,0,4024,0.01
Madhya Pradesh,U,Ambedkarite Party of India,36569626,51867474,0,32423,0.09
Madhya Pradesh,U,Bahujan Maha Party,36569626,51867474,0,7760,0.02
Madhya Pradesh,U,Bahujan Mukti Party,36569626,51867474,0,34642,0.09
Madhya Pradesh,U,Bharat Prabhat Party,36569626,51867474,0,16598,0.05
Madhya Pradesh,U,Bharatiya Jan Morcha Party,36569626,51867474,0,1055,
Madhya Pradesh,U,Bhartiya Amrit Party,36569626,51867474,0,4632,0.01
Madhya Pradesh,U,Bhartiya Jan Sampark Party,36569626,51867474,0,1392,
Madhya Pradesh,U,Bhartiya Lokmat Rashtrwadi Party,36569626,51867474,0,3435,0.01
Madhya Pradesh,U,Bhartiya Manav Samaj Party,36569626,51867474,0,1311,
Madhya Pradesh,U,Bhartiya Shakti Chetna Party,36569626,51867474,0,61758,0.17
Madhya Pradesh,U,Bhartiya Tribal Party,36569626,51867474,0,14784,0.04
Madhya Pradesh,U,Chhattisgarh Vikas Ganga Rashtriya Party,36569626,51867474,0,3353,0.01
Madhya Pradesh,U,Communist Party of India (Marxist-Leninist) Red Star,36569626,51867474,0,3848,0.01
Madhya Pradesh,U,Gondvana Gantantra Party,36569626,51867474,0,111512,0.3
Madhya Pradesh,U,Hindusthan Nirman Dal,36569626,51867474,0,17767,0.05
Madhya Pradesh,U,Jai Lok Party,36569626,51867474,0,473,
Madhya Pradesh,U,Jan Adhikar Party,36569626,51867474,0,3112,0.01
Madhya Pradesh,U,Jan Samman party,36569626,51867474,0,1158,
Madhya Pradesh,U,Janata Congress,36569626,51867474,0,7888,0.02
Madhya Pradesh,U,Kisan Party of India,36569626,51867474,0,2583,0.01
Madhya Pradesh,U,"Kisan Raj Party,",36569626,51867474,0,2426,0.01
Madhya Pradesh,U,Madhya Pradesh Jan Vikas Party,36569626,51867474,0,15472,0.04
Madhya Pradesh,U,Minorities Democratic Party,36569626,51867474,0,4455,0.01
Madhya Pradesh,U,National Women's Party,36569626,51867474,0,1748,
Madhya Pradesh,U,Parivartan Samaj Party,36569626,51867474,0,1204,
Madhya Pradesh,U,Peoples Party of India (Democratic),36569626,51867474,0,35703,0.1
Madhya Pradesh,U,Pichhara Samaj Party United,36569626,51867474,0,2304,0.01
Madhya Pradesh,U,Poorvanchal Rashtriya Congress,36569626,51867474,0,9906,0.03
Madhya Pradesh,U,Pragatishil Samajwadi Party (Lohia),36569626,51867474,0,23901,0.07
Madhya Pradesh,U,Prajatantrik Samadhan Party,36569626,51867474,0,4612,0.01
Madhya Pradesh,U,"Proutist Bloc, India",36569626,51867474,0,1890,0.01
Madhya Pradesh,U,Rashtra Nirman Party,36569626,51867474,0,930,
Madhya Pradesh,U,Rashtriya Aadarsh Member Party,36569626,51867474,0,1965,0.01
Madhya Pradesh,U,Rashtriya Aamjan Party,36569626,51867474,0,2272,0.01
Madhya Pradesh,U,Rashtriya Apna Dal,36569626,51867474,0,5696,0.02
Madhya Pradesh,U,Rashtriya Krantikari Samajwadi Party,36569626,51867474,0,1431,
Madhya Pradesh,U,Rashtriya Rashtrawadi Party,36569626,51867474,0,1113,
Madhya Pradesh,U,Rashtriya Samaj Paksha,36569626,51867474,0,2164,0.01
Madhya Pradesh,U,Rashtriya Shoshit Samaj Party,36569626,51867474,0,7361,0.02
Madhya Pradesh,U,Republican Party of India (A),36569626,51867474,0,9299,0.03
Madhya Pradesh,U,Republican Party of India (Reformist),36569626,51867474,0,825,
Madhya Pradesh,U,Right to Recall Party,36569626,51867474,0,484,
Madhya Pradesh,U,Samagra Utthan Party,36569626,51867474,0,15558,0.04
Madhya Pradesh,U,Saman Aadmi Saman Party,36569626,51867474,0,6368,0.02
Madhya Pradesh,U,Samata Samadhan Party,36569626,51867474,0,9396,0.03
Madhya Pradesh,U,Samta Vikas Party,36569626,51867474,0,2688,0.01
Madhya Pradesh,U,Sanatan Sanskriti Raksha Dal,36569626,51867474,0,572,
Madhya Pradesh,U,Sapaks Party,36569626,51867474,0,28618,0.08
Madhya Pradesh,U,Sarvadharam Party (Madhya Pradesh),36569626,51867474,0,418,
Madhya Pradesh,U,Sarvodaya Bharat Party,36569626,51867474,0,10554,0.03
Madhya Pradesh,U,Shri Janta Party,36569626,51867474,0,1672,
Madhya Pradesh,U,Smart Indians Party,36569626,51867474,0,11877,0.03
Madhya Pradesh,U,Socialist Party (India),36569626,51867474,0,528,
Madhya Pradesh,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),36569626,51867474,0,3540,0.01
Madhya Pradesh,U,Swarnim Bharat Inquilab,36569626,51867474,0,527,
Madhya Pradesh,U,Swatantra Jantaraj Party,36569626,51867474,0,968,
Madhya Pradesh,U,Vishva SHakti Party,36569626,51867474,0,4294,0.01
Madhya Pradesh,Z,Independent,36569626,51867474,0,699148,1.91
Madhya Pradesh,Z1,None of the Above,36569626,51867474,0,340984,0.93
Maharashtra,N,Bahujan Samaj Party,53565479,88676946,0,462539,0.86
Maharashtra,N,Bharatiya Janata Party,53565479,88676946,23,14912139,27.84
Maharashtra,N,Communist Party of India,53565479,88676946,0,37395,0.07
Maharashtra,N,Communist Party of India  (Marxist),53565479,88676946,0,109570,0.2
Maharashtra,N,Indian National Congress,53565479,88676946,1,8792237,16.41
Maharashtra,N,Nationalist Congress Party,53565479,88676946,4,8387363,15.66
Maharashtra,S,All India Majlis-E-Ittehadul Muslimeen,53565479,88676946,1,389042,0.73
Maharashtra,S,Indian Union Muslim League,53565479,88676946,0,8440,0.02
Maharashtra,S,Samajwadi Party,53565479,88676946,0,12306,0.02
Maharashtra,S,Shivsena,53565479,88676946,18,12589064,23.5
Maharashtra,U,Aapki Apni Party (Peoples),53565479,88676946,0,1890,
Maharashtra,U,Aasra Lokmanch Party,53565479,88676946,0,4856,0.01
Maharashtra,U,Akhand Hind Party,53565479,88676946,0,3907,0.01
Maharashtra,U,Akhil Bharatiya Jan Sangh,53565479,88676946,0,850,
Maharashtra,U,Akhil Bharatiya Manavata Paksha,53565479,88676946,0,480,
Maharashtra,U,Akhil Bharatiya Sena,53565479,88676946,0,1567,
Maharashtra,U,Akhil Bhartiya Ekata Party,53565479,88676946,0,1006,
Maharashtra,U,Akhil Bhartiya Sarvadharma Samaj Party,53565479,88676946,0,735,
Maharashtra,U,All India Minorities Front,53565479,88676946,0,722,
Maharashtra,U,Ambedkar National Congress,53565479,88676946,0,7384,0.01
Maharashtra,U,Ambedkarist Republican Party,53565479,88676946,0,4399,0.01
Maharashtra,U,Ambedkarite Party of India,53565479,88676946,0,51693,0.1
Maharashtra,U,Anti Corruption Dynamic Party,53565479,88676946,0,589,
Maharashtra,U,Bahujan Azad Party,53565479,88676946,0,6607,0.01
Maharashtra,U,Bahujan Maha Party,53565479,88676946,0,33428,0.06
Maharashtra,U,Bahujan Mukti Party,53565479,88676946,0,76579,0.14
Maharashtra,U,Bahujan Republican  Socialist Party,53565479,88676946,0,52574,0.1
Maharashtra,U,Bahujan Vikas Aaghadi,53565479,88676946,0,491596,0.92
Maharashtra,U,Baliraja Party,53565479,88676946,0,11383,0.02
Maharashtra,U,Bhapase Party,53565479,88676946,0,1434,
Maharashtra,U,Bharat Jan Aadhar Party,53565479,88676946,0,3919,0.01
Maharashtra,U,Bharat Prabhat Party,53565479,88676946,0,5822,0.01
Maharashtra,U,Bharatiya Minorities Suraksha Mahasangh,53565479,88676946,0,620,
Maharashtra,U,Bharatiya Praja Surajya Paksha,53565479,88676946,0,14757,0.03
Maharashtra,U,Bhartiya Kisan Party,53565479,88676946,0,6136,0.01
Maharashtra,U,Bhartiya Lokmat Rashtrwadi Party,53565479,88676946,0,1234,
Maharashtra,U,Bhartiya Manavadhikaar Federal Party,53565479,88676946,0,4576,0.01
Maharashtra,U,Bhartiya Navjawan Sena (Paksha),53565479,88676946,0,4917,0.01
Maharashtra,U,Bhartiya Shakti Chetna Party,53565479,88676946,0,905,
Maharashtra,U,Bhartiya Tribal Party,53565479,88676946,0,22673,0.04
Maharashtra,U,BhartiyaBahujanKranti Dal,53565479,88676946,0,4525,0.01
Maharashtra,U,Chhattisgarh Swabhiman Manch,53565479,88676946,0,1169,
Maharashtra,U,Communist Party of India (Marxist-Leninist) Red Star,53565479,88676946,0,1702,
Maharashtra,U,Dalit Soshit Pichhara Varg  Adhikar Dal,53565479,88676946,0,1238,
Maharashtra,U,Desh Janhit Party,53565479,88676946,0,273,
Maharashtra,U,Desiya Makkal Sakthi Katchi,53565479,88676946,0,2199,
Maharashtra,U,Gondvana Gantantra Party,53565479,88676946,0,5778,0.01
Maharashtra,U,Hamari Apni Party,53565479,88676946,0,847,
Maharashtra,U,Hindustan Janta Party,53565479,88676946,0,5597,0.01
Maharashtra,U,Hindusthan Nirman Dal,53565479,88676946,0,2096,
Maharashtra,U,Hindusthan Praja Paksha,53565479,88676946,0,3750,0.01
Maharashtra,U,Hum Bhartiya Party,53565479,88676946,0,7082,0.01
Maharashtra,U,Jai Maha Bharath Party,53565479,88676946,0,1347,
Maharashtra,U,Jan Adhikar Party,53565479,88676946,0,7054,0.01
Maharashtra,U,Janata Congress,53565479,88676946,0,1158,
Maharashtra,U,Kranti Kari Jai Hind Sena,53565479,88676946,0,9493,0.02
Maharashtra,U,Lokjagar Party,53565479,88676946,0,1135,
Maharashtra,U,Loksangram,53565479,88676946,0,8418,0.02
Maharashtra,U,Maharashtra Kranti Sena,53565479,88676946,0,2761,0.01
Maharashtra,U,"Maharashtra Swabhimaan Paksh,",53565479,88676946,0,281578,0.53
Maharashtra,U,Marxist Leninist Party of India (Red Flag),53565479,88676946,0,12407,0.02
Maharashtra,U,Minorities Democratic Party,53565479,88676946,0,673,
Maharashtra,U,Naitik Party,53565479,88676946,0,1654,
Maharashtra,U,Navbharat Nirman Party,53565479,88676946,0,4590,0.01
Maharashtra,U,Peace Party,53565479,88676946,0,2712,0.01
Maharashtra,U,Peoples Party of India (Democratic),53565479,88676946,0,8640,0.02
Maharashtra,U,People’s Union Party,53565479,88676946,0,547,
Maharashtra,U,Prabuddha Republican Party,53565479,88676946,0,10446,0.02
Maharashtra,U,Pragatishil Samajwadi Party (Lohia),53565479,88676946,0,1812,
Maharashtra,U,Prahar Janshakti Party,53565479,88676946,0,20620,0.04
Maharashtra,U,"Proutist Bloc, India",53565479,88676946,0,1589,
Maharashtra,U,Rashtravadi Kranti Dal,53565479,88676946,0,475,
Maharashtra,U,Rashtriya Bahujan Congress Party,53565479,88676946,0,1574,
Maharashtra,U,Rashtriya Jansambhavna Party,53565479,88676946,0,10835,0.02
Maharashtra,U,Rashtriya Jansena Party,53565479,88676946,0,699,
Maharashtra,U,Rashtriya Janshakti Party (Secular),53565479,88676946,0,1934,
Maharashtra,U,Rashtriya Jansurajya Party,53565479,88676946,0,3433,0.01
Maharashtra,U,Rashtriya Maratha Party,53565479,88676946,0,8997,0.02
Maharashtra,U,Rashtriya Samajwadi Party  (Secular),53565479,88676946,0,670,
Maharashtra,U,Rashtriya Ulama Council,53565479,88676946,0,1632,
Maharashtra,U,Rastriya Aam Jan Seva Party,53565479,88676946,0,1425,
Maharashtra,U,Republican Bahujan Sena,53565479,88676946,0,1820,
Maharashtra,U,Right to Recall Party,53565479,88676946,0,1492,
Maharashtra,U,Samajwadi Forward Bloc,53565479,88676946,0,2134,
Maharashtra,U,Sanatan Sanskriti Raksha Dal,53565479,88676946,0,3184,0.01
Maharashtra,U,Sangharsh Sena,53565479,88676946,0,1987,
Maharashtra,U,Sanman Rajkiya Paksha,53565479,88676946,0,1961,
Maharashtra,U,Sardar Vallabhbhai Patel Party,53565479,88676946,0,998,
Maharashtra,U,Sarvodaya Bharat Party,53565479,88676946,0,1290,
Maharashtra,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),53565479,88676946,0,1083,
Maharashtra,U,Swabhimani Paksha,53565479,88676946,0,834380,1.56
Maharashtra,U,Swarna Bharat Party,53565479,88676946,0,446,
Maharashtra,U,Swatantra Bharat Paksha,53565479,88676946,0,12430,0.02
Maharashtra,U,Vanchit Bahujan Aaghadi,53565479,88676946,0,3743560,6.99
Maharashtra,Z,Independent,53565479,88676946,1,1992817,3.72
Maharashtra,Z1,None of the Above,53565479,88676946,0,488766,0.91
Manipur,N,Bharatiya Janata Party,1611941,1959563,1,553377,34.33
Manipur,N,Communist Party of India,1611941,1959563,0,133813,8.3
Manipur,N,Indian National Congress,1611941,1959563,0,398387,24.71
Manipur,N,Nationalist Congress Party,1611941,1959563,0,2552,0.16
Manipur,S,Janata Dal  (United),1611941,1959563,0,2987,0.19
Manipur,S,Naga Peoples Front,1611941,1959563,1,363527,22.55
Manipur,S,National People's Party,1611941,1959563,0,30726,1.91
Manipur,U,Manipur Democratic Peoples's Front,1611941,1959563,0,1256,0.08
Manipur,U,Manipur People’s Party,1611941,1959563,0,1783,0.11
Manipur,U,North East India Development Party,1611941,1959563,0,37221,2.31
Manipur,U,Rashtriya Janhit Sangharsh Party,1611941,1959563,0,747,0.05
Manipur,Z,Independent,1611941,1959563,0,85565,5.31
Manipur,Z1,None of the Above,1611941,1959563,0,5389,0.33
Meghalaya,N,Bharatiya Janata Party,1356357,1914796,0,108390,7.99
Meghalaya,N,Indian National Congress,1356357,1914796,1,660114,48.67
Meghalaya,S,National People's Party,1356357,1914796,1,304455,22.45
Meghalaya,S,United Democratic Party,1356357,1914796,0,267256,19.7
Meghalaya,Z,Independent,1356357,1914796,0,16142,1.19
Meghalaya,Z1,None of the Above,1356357,1914796,0,10874,0.8
Mizoram,N,Bharatiya Janata Party,497112,792464,0,28707,5.77
Mizoram,S,Mizo National Front,497112,792464,1,224286,45.12
Mizoram,U,Peoples Representation for Identity and Status of Mizoram (PRISM) Party,497112,792464,0,13323,2.68
Mizoram,Z,Independent,497112,792464,0,230796,46.43
Mizoram,Z1,None of the Above,497112,792464,0,2509,0.5
Nagaland,N,Indian National Congress,1004293,1213777,0,484166,48.21
Nagaland,S,National People's Party,1004293,1213777,0,14997,1.49
Nagaland,S,Nationalist Democratic Progressive Party,1004293,1213777,1,500510,49.84
Nagaland,Z,Independent,1004293,1213777,0,4620,0.46
Nagaland,Z1,None of the Above,1004293,1213777,0,2064,0.21
Odisha,N,All India Trinamool Congress,23483298,32497762,0,9576,0.04
Odisha,N,Bahujan Samaj Party,23483298,32497762,0,181496,0.77
Odisha,N,Bharatiya Janata Party,23483298,32497762,8,9130768,38.88
Odisha,N,Communist Party of India,23483298,32497762,0,59978,0.26
Odisha,N,Communist Party of India  (Marxist),23483298,32497762,0,23026,0.1
Odisha,N,Indian National Congress,23483298,32497762,1,3285339,13.99
Odisha,S,Aam Aadmi Party,23483298,32497762,0,6614,0.03
Odisha,S,All India Forward Bloc,23483298,32497762,0,11853,0.05
Odisha,S,Biju Janata Dal,23483298,32497762,12,10174021,43.32
Odisha,S,Jharkhand Mukti Morcha,23483298,32497762,0,135552,0.58
Odisha,S,Samajwadi Party,23483298,32497762,0,5148,0.02
Odisha,U,Akhil Bharat Hindu Mahasabha,23483298,32497762,0,16549,0.07
Odisha,U,Ambedkar National Congress,23483298,32497762,0,6553,0.03
Odisha,U,Ambedkarite Party of India,23483298,32497762,0,58251,0.25
Odisha,U,Bahujan Mukti Party,23483298,32497762,0,38217,0.16
Odisha,U,Bharat Prabhat Party,23483298,32497762,0,3467,0.01
Odisha,U,Bhartiya Manavadhikaar Federal Party,23483298,32497762,0,2914,0.01
Odisha,U,Communist Party of India  (Marxist-Leninist)  (Liberation),23483298,32497762,0,28768,0.12
Odisha,U,Communist Party of India (Marxist-Leninist) Red Star,23483298,32497762,0,33903,0.14
Odisha,U,Freethought Party of India,23483298,32497762,0,6884,0.03
Odisha,U,Gondvana Gantantra Party,23483298,32497762,0,2699,0.01
Odisha,U,Hindusthan Nirman Dal,23483298,32497762,0,10973,0.05
Odisha,U,Jai Prakash Janata Dal,23483298,32497762,0,3222,0.01
Odisha,U,Kalinga Sena,23483298,32497762,0,6785,0.03
Odisha,U,Krupaa Party,23483298,32497762,0,8510,0.04
Odisha,U,Odisha Pragati Dal,23483298,32497762,0,8304,0.04
Odisha,U,Pragatishil Samajwadi Party (Lohia),23483298,32497762,0,4616,0.02
Odisha,U,"Proutist Bloc, India",23483298,32497762,0,4470,0.02
Odisha,U,Purvanchal Janta Party (Secular),23483298,32497762,0,1241,0.01
Odisha,U,Rashtriya Indepndent Morcha,23483298,32497762,0,10914,0.05
Odisha,U,Samata Kranti Dal,23483298,32497762,0,3877,0.02
Odisha,U,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),23483298,32497762,0,38474,0.16
Odisha,Z,Independent,23483298,32497762,0,160336,0.68
Odisha,Z1,None of the Above,23483298,32497762,0,310824,1.32
Punjab,N,Bahujan Samaj Party,13611009,20892673,0,479788,3.52
Punjab,N,Bharatiya Janata Party,13611009,20892673,2,1325445,9.74
Punjab,N,Communist Party of India,13611009,20892673,0,42463,0.31
Punjab,N,Communist Party of India  (Marxist),13611009,20892673,0,10665,0.08
Punjab,N,Indian National Congress,13611009,20892673,8,5523066,40.58
Punjab,N,Nationalist Congress Party,13611009,20892673,0,5689,0.04
Punjab,S,Aam Aadmi Party,13611009,20892673,1,1015773,7.46
Punjab,S,Janata Dal  (United),13611009,20892673,0,2726,0.02
Punjab,S,Revolutionary Socialist Party,13611009,20892673,0,1733,0.01
Punjab,S,Shiromani Akali Dal,13611009,20892673,2,3778574,27.76
Punjab,S,Shivsena,13611009,20892673,0,13284,0.1
Punjab,U,Akhil Bhartiya Apna Dal,13611009,20892673,0,1072,0.01
Punjab,U,Ambedkar National Congress,13611009,20892673,0,2400,0.02
Punjab,U,Ambedkarite Party of India,13611009,20892673,0,7561,0.06
Punjab,U,Apna Samaj Party,13611009,20892673,0,3678,0.03
Punjab,U,Bahujan Mukti Party,13611009,20892673,0,5596,0.04
Punjab,U,Bahujan Samaj Party  (Ambedkar),13611009,20892673,0,6490,0.05
Punjab,U,Bharat Prabhat Party,13611009,20892673,0,4951,0.04
Punjab,U,Bhartiya Janraj Party,13611009,20892673,0,5001,0.04
Punjab,U,Bhartiya Lok Seva Dal,13611009,20892673,0,20335,0.15
Punjab,U,Bhartiya Shakti Chetna Party,13611009,20892673,0,2304,0.02
Punjab,U,Communist Party of India  (Marxist-Leninist)  (Liberation),13611009,20892673,0,10616,0.08
Punjab,U,Democratic Party of India,13611009,20892673,0,499,
Punjab,U,Democratic Party of India (Ambedkar),13611009,20892673,0,4913,0.04
Punjab,U,Hind Congress Party,13611009,20892673,0,902,0.01
Punjab,U,Hindu Samaj Party,13611009,20892673,0,1014,0.01
Punjab,U,Hindustan Shakti Sena,13611009,20892673,0,21406,0.16
Punjab,U,Hum Bhartiya Party,13611009,20892673,0,1430,0.01
Punjab,U,Indian Democratic Republican Front,13611009,20892673,0,6106,0.04
